"Zone","FullName","Length","LastWriteTime","PSComputerName","RunspaceId","PSShowComputerName"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai-orchestration\__init__.py","1742","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai-sdk-js\package.json","590","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai-sdk-js\tsconfig.json","387","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai-sdk-js\tsup.config.ts","202","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai-sdk-js\src\client.ts","9075","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai-sdk-js\src\index.ts","625","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai-sdk-js\src\providers.ts","1871","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai-sdk-js\src\types.ts","4623","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_agent\agents.py","5860","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_agent\hierarchical_agent.py","6291","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_agent\main.py","6934","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_agent\README.md","4720","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_agent\rise_system.py","8622","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_agent\supervisor.py","8169","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_agent\test_agent.py","1719","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_agent\tools.py","5078","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_agent\training_pipeline.py","11620","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_agent\__init__.py","2000","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_api\app.py","898","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_api\auth.py","908","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_api\config.py","1014","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_api\providers.py","2488","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_api\README.md","1313","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_api\schemas.py","482","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-Copy\realai_api\__init__.py","117","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-orchestration\agent.py","8388","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-orchestration\memory.py","3090","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-orchestration\orchestrator.py","9768","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"D:\","D:\realai_archives\desktop-copies\realai-orchestration\pipeline.py","5522","4/30/2026 12:28:31 PM","localhost","307051fc-3593-42e5-b8d9-625a06ce3490","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai_gui.py","23436","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\test_realai.py","53608","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\.vs\realai.slnx\v18\DocumentLayout.json","665","5/10/2026 7:01:20 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\build\realai_launcher\warn-realai_launcher.txt","229502","5/3/2026 3:54:35 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\fizzRecovery\f12371800_atomic_fizz_backend\atomic-fizz-backend\package.json","276","11/25/2025 1:58:58 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\fizzRecovery\f12371800_atomic_fizz_backend\atomic-fizz-backend\server.js","2001","11/25/2025 1:58:52 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\api_server.py","297","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\CONTRIBUTING.md","2096","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\DEPLOYMENT_FRONTEND_FIX.md","3855","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\examples.py","4946","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\examples_local_ai.py","8838","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\examples_ultimate.py","5522","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_advanced.py","3379","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_chat.py","2453","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_core.py","5332","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_core_shared.py","3239","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\LAMBDA_DEPLOYMENT.md","4922","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_embeddings_audio.py","2972","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_image.py","1849","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\LAMBDA_SIZE_OPTIMIZATION.md","5066","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_video.py","2012","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\LOCAL_AI_GUIDE.md","9669","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\local_model_cli.py","8934","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\main.py","1212","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\PROJECT_SUMMARY.md","7603","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\QUICKSTART.md","3912","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai_memory.json","1822","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\render.yaml","462","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-ci.txt","42","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-full.txt","224","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-advanced.txt","152","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-chat.txt","129","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-core.txt","109","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-embeddings-audio.txt","198","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-image.txt","88","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\requirements-lambda-video.txt","88","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\requirements.txt","1468","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\SECURITY_SUMMARY.txt","7285","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\setup.py","1317","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\standalone_ai.py","242","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\template.yaml","6815","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\VALIDATION_REPORT.md","9375","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\vercel.json","84","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\__init__.py","2","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\api_server.py","39232","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai_memory.json","1676","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\__init__.py","408521","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\api_server.py","297","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\CONTRIBUTING.md","2096","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\DEPLOYMENT_FRONTEND_FIX.md","3855","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\examples.py","4946","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\examples_local_ai.py","8838","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\examples_ultimate.py","5522","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_advanced.py","3379","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_chat.py","2453","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_core.py","5332","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_core_shared.py","3239","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\LAMBDA_DEPLOYMENT.md","4922","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_embeddings_audio.py","2972","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_image.py","1849","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\LAMBDA_SIZE_OPTIMIZATION.md","5066","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\lambda_video.py","2012","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\LOCAL_AI_GUIDE.md","9669","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\local_model_cli.py","8934","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\main.py","1212","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\PROJECT_SUMMARY.md","7603","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\QUICKSTART.md","3912","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\realai_memory.json","1822","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\render.yaml","462","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-ci.txt","42","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-full.txt","224","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-advanced.txt","152","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-chat.txt","129","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-core.txt","109","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-embeddings-audio.txt","198","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-image.txt","88","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements-lambda-video.txt","88","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\requirements.txt","1468","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\SECURITY_SUMMARY.txt","7285","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\setup.py","1317","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\standalone_ai.py","242","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\template.yaml","6815","5/10/2026 6:34:49 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\VALIDATION_REPORT.md","9375","5/10/2026 6:34:49 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\vercel.json","84","5/10/2026 6:34:49 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\__init__.py","2","5/10/2026 6:34:48 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\realai\api_server.py","39232","5/10/2026 6:34:49 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\realai\realai_memory.json","1676","5/10/2026 6:34:49 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai\realai\realai\realai\__init__.py","408521","5/10/2026 6:34:49 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\API.md","15092","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\api_server.py","297","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\CONTRIBUTING.md","2096","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\DEPLOYMENT.md","15803","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\DEPLOYMENT_FRONTEND_FIX.md","3855","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\examples.py","4946","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\examples_limitless.py","22326","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\examples_local_ai.py","8838","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\examples_ultimate.py","5522","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_advanced.py","3379","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_chat.py","2453","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
